WnvPresent,Id
0.15,2140
0.15,2141
0.15,2142
0.15,2143
0.15,2144
0.15,2145
0.15,2146
0.15,2147
0.15,2148
0.15,2149
0.15,2150
0.15,2151
0.15,2152
0.2,2153
0.2,2154
0.2,2155
0.2,2156
0.2,2157
0.2,2158
0.2,2159
0.2,2160
0.25,2161
0.25,2162
0.25,2163
0.25,2164
0.25,2165
0.25,2166
0.25,2167
0.25,2168
0.25,2169
0.25,2170
0.25,2171
0.25,2172
0.25,2173
0.25,2174
0.25,2175
0.25,2176
0.25,2177
0.25,2178
0.25,2179
0.25,2180
0.25,2181
0.25,2182
0.25,2183
0.25,2184
0.25,2185
0.25,2186
0.25,2187
0.25,2188
0.25,2189
0.25,2190
0.25,2191
0.25,2192
0.25,2193
0.25,2194
0.25,2195
0.25,2196
0.25,2197
0.25,2198
0.25,2199
0.25,2200
0.25,2201
0.25,2202
0.25,2203
0.25,2204
0.25,2205
0.25,2206
0.25,2207
0.25,2208
0.15,2209
0.15,2210
0.15,2211
0.15,2212
0.15,2213
0.15,2214
0.15,2215
0.15,2216
0.25,2217
0.25,2218
0.25,2219
0.25,2220
0.25,2221
0.25,2222
0.25,2223
0.25,2224
0.15,2225
0.15,2226
0.15,2227
0.15,2228
0.15,2229
0.15,2230
0.15,2231
0.15,2232
0.25,2233
0.25,2234
0.25,2235
0.25,2236
0.25,2237
0.25,2238
0.25,2239
0.25,2240
0.15,2241
0.15,2242
0.15,2243
0.15,2244
0.15,2245
0.15,2246
0.15,2247
0.15,2248
0.25,2249
0.25,2250
0.25,2251
0.25,2252
0.25,2253
0.25,2254
0.25,2255
0.25,2256
0.25,2257
0.25,2258
0.25,2259
0.25,2260
0.25,2261
0.25,2262
0.25,2263
0.25,2264
0.25,2265
0.25,2266
0.25,2267
0.25,2268
0.25,2269
0.25,2270
0.25,2271
0.25,2272
0.25,2273
0.25,2274
0.25,2275
0.25,2276
0.25,2277
0.25,2278
0.25,2279
0.25,2280
0.25,2281
0.25,2282
0.25,2283
0.25,2284
0.25,2285
0.25,2286
0.25,2287
0.25,2288
0.25,2289
0.25,2290
0.25,2291
0.25,2292
0.25,2293
0.25,2294
0.25,2295
0.25,2296
0.15,2297
0.15,2298
0.15,2299
0.15,2300
0.15,2301
0.15,2302
0.15,2303
0.15,2304
0.25,2305
0.25,2306
0.25,2307
0.25,2308
0.25,2309
0.25,2310
0.25,2311
0.25,2312
0.15,2313
0.15,2314
0.15,2315
0.15,2316
0.15,2317
0.15,2318
0.15,2319
0.15,2320
0.25,2321
0.25,2322
0.25,2323
0.25,2324
0.25,2325
0.25,2326
0.25,2327
0.25,2328
0.2,2329
0.2,2330
0.2,2331
0.2,2332
0.2,2333
0.2,2334
0.2,2335
0.2,2336
0.15,2337
0.15,2338
0.15,2339
0.15,2340
0.15,2341
0.15,2342
0.15,2343
0.15,2344
0.15,2345
0.15,2346
0.15,2347
0.15,2348
0.15,2349
0.15,2350
0.15,2351
0.15,2352
0.15,2353
0.15,2354
0.15,2355
0.15,2356
0.15,2357
0.15,2358
0.15,2359
0.15,2360
0.25,2361
0.25,2362
0.25,2363
0.25,2364
0.25,2365
0.25,2366
0.25,2367
0.25,2368
0.15,2369
0.15,2370
0.15,2371
0.15,2372
0.15,2373
0.15,2374
0.15,2375
0.15,2376
0.25,2377
0.25,2378
0.25,2379
0.25,2380
0.25,2381
0.25,2382
0.25,2383
0.25,2384
0.25,2385
0.25,2386
0.25,2387
0.25,2388
0.25,2389
0.25,2390
0.25,2391
0.25,2392
0.25,2393
0.25,2394
0.25,2395
0.25,2396
0.25,2397
0.25,2398
0.25,2399
0.25,2400
0.25,2401
0.25,2402
0.25,2403
0.25,2404
0.25,2405
0.25,2406
0.25,2407
0.25,2408
0.25,2409
0.25,2410
0.25,2411
0.25,2412
0.25,2413
0.25,2414
0.25,2415
0.25,2416
0.15,2417
0.15,2418
0.15,2419
0.15,2420
0.15,2421
0.15,2422
0.15,2423
0.15,2424
0.15,2425
0.15,2426
0.15,2427
0.15,2428
0.15,2429
0.15,2430
0.15,2431
0.15,2432
0.15,2433
0.15,2434
0.15,2435
0.15,2436
0.15,2437
0.15,2438
0.15,2439
0.15,2440
0.25,2441
0.25,2442
0.25,2443
0.25,2444
0.25,2445
0.25,2446
0.25,2447
0.25,2448
0.25,2449
0.25,2450
0.25,2451
0.25,2452
0.25,2453
0.25,2454
0.25,2455
0.25,2456
0.3,2457
0.3,2458
0.3,2459
0.3,2460
0.3,2461
0.3,2462
0.3,2463
0.3,2464
0.25,2465
0.25,2466
0.25,2467
0.25,2468
0.25,2469
0.25,2470
0.25,2471
0.25,2472
0.25,2473
0.25,2474
0.25,2475
0.25,2476
0.25,2477
0.25,2478
0.25,2479
0.25,2480
0.25,2481
0.25,2482
0.25,2483
0.25,2484
0.25,2485
0.25,2486
0.25,2487
0.25,2488
0.25,2489
0.25,2490
0.25,2491
0.25,2492
0.25,2493
0.25,2494
0.25,2495
0.25,2496
0.25,2497
0.25,2498
0.25,2499
0.25,2500
0.25,2501
0.25,2502
0.25,2503
0.25,2504
0.25,2505
0.25,2506
0.25,2507
0.25,2508
0.25,2509
0.25,2510
0.25,2511
0.25,2512
0.25,2513
0.25,2514
0.25,2515
0.25,2516
0.25,2517
0.25,2518
0.25,2519
0.25,2520
0.25,2521
0.25,2522
0.25,2523
0.25,2524
0.25,2525
0.25,2526
0.25,2527
0.25,2528
0.15,2529
0.15,2530
0.15,2531
0.15,2532
0.15,2533
0.15,2534
0.15,2535
0.15,2536
0.15,2537
0.15,2538
0.15,2539
0.15,2540
0.15,2541
0.15,2542
0.15,2543
0.15,2544
0.25,2545
0.25,2546
0.25,2547
0.25,2548
0.25,2549
0.25,2550
0.25,2551
0.25,2552
0.25,2553
0.25,2554
0.25,2555
0.25,2556
0.25,2557
0.25,2558
0.25,2559
0.25,2560
0.15,2561
0.15,2562
0.15,2563
0.15,2564
0.15,2565
0.15,2566
0.15,2567
0.15,2568
0.15,2569
0.15,2570
0.15,2571
0.15,2572
0.15,2573
0.15,2574
0.15,2575
0.15,2576
0.15,2577
0.15,2578
0.15,2579
0.15,2580
0.15,2581
0.15,2582
0.15,2583
0.15,2584
0.25,2585
0.25,2586
0.25,2587
0.25,2588
0.25,2589
0.25,2590
0.25,2591
0.25,2592
0.15,2593
0.15,2594
0.15,2595
0.15,2596
0.15,2597
0.15,2598
0.15,2599
0.15,2600
0.15,2601
0.15,2602
0.15,2603
0.15,2604
0.15,2605
0.15,2606
0.15,2607
0.15,2608
0.25,2609
0.25,2610
0.25,2611
0.25,2612
0.25,2613
0.25,2614
0.25,2615
0.25,2616
0.25,2617
0.25,2618
0.25,2619
0.25,2620
0.25,2621
0.25,2622
0.25,2623
0.25,2624
0.25,2625
0.25,2626
0.25,2627
0.25,2628
0.25,2629
0.25,2630
0.25,2631
0.25,2632
0.25,2633
0.25,2634
0.25,2635
0.25,2636
0.25,2637
0.25,2638
0.25,2639
0.25,2640
0.25,2641
0.25,2642
0.25,2643
0.25,2644
0.25,2645
0.25,2646
0.25,2647
0.25,2648
0.25,2649
0.25,2650
0.25,2651
0.25,2652
0.25,2653
0.25,2654
0.25,2655
0.25,2656
0.15,2657
0.15,2658
0.15,2659
0.15,2660
0.15,2661
0.15,2662
0.15,2663
0.15,2664
0.15,2665
0.15,2666
0.15,2667
0.15,2668
0.15,2669
0.15,2670
0.15,2671
0.15,2672
0.25,2673
0.25,2674
0.25,2675
0.25,2676
0.25,2677
0.25,2678
0.25,2679
0.25,2680
0.15,2681
0.15,2682
0.15,2683
0.15,2684
0.15,2685
0.15,2686
0.15,2687
0.15,2688
0.25,2689
0.25,2690
0.25,2691
0.25,2692
0.25,2693
0.25,2694
0.25,2695
0.25,2696
0.15,2697
0.15,2698
0.15,2699
0.15,2700
0.15,2701
0.15,2702
0.15,2703
0.15,2704
0.15,2705
0.15,2706
0.15,2707
0.15,2708
0.15,2709
0.15,2710
0.15,2711
0.15,2712
0.15,2713
0.15,2714
0.15,2715
0.15,2716
0.15,2717
0.15,2718
0.15,2719
0.15,2720
0.25,2721
0.25,2722
0.25,2723
0.25,2724
0.25,2725
0.25,2726
0.25,2727
0.25,2728
0.25,2729
0.25,2730
0.25,2731
0.25,2732
0.25,2733
0.25,2734
0.25,2735
0.25,2736
0.25,2737
0.25,2738
0.25,2739
0.25,2740
0.25,2741
0.25,2742
0.25,2743
0.25,2744
0.25,2745
0.25,2746
0.25,2747
0.25,2748
0.25,2749
0.25,2750
0.25,2751
0.25,2752
0.15,2753
0.15,2754
0.15,2755
0.15,2756
0.15,2757
0.15,2758
0.15,2759
0.15,2760
0.15,2761
0.15,2762
0.15,2763
0.15,2764
0.15,2765
0.15,2766
0.15,2767
0.15,2768
0.15,2769
0.15,2770
0.15,2771
0.15,2772
0.15,2773
0.15,2774
0.15,2775
0.15,2776
0.15,2777
0.15,2778
0.2,2779
0.2,2780
0.2,2781
0.2,2782
0.2,2783
0.2,2784
0.2,2785
0.2,2786
0.2,2787
0.15,2788
0.15,2789
0.15,2790
0.15,2791
0.15,2792
0.15,2793
0.15,2794
0.15,2795
0.15,2796
0.15,2797
0.15,2798
0.15,2799
0.15,2800
0.15,2801
0.15,2802
0.15,2803
0.15,2804
0.15,2805
0.15,2806
0.15,2807
0.15,2808
0.15,2809
0.15,2810
0.15,2811
0.25,2812
0.25,2813
0.25,2814
0.25,2815
0.25,2816
0.25,2817
0.25,2818
0.25,2819
0.15,2820
0.15,2821
0.15,2822
0.15,2823
0.15,2824
0.15,2825
0.15,2826
0.15,2827
0.25,2828
0.25,2829
0.25,2830
0.25,2831
0.25,2832
0.25,2833
0.25,2834
0.25,2835
0.25,2836
0.25,2837
0.25,2838
0.25,2839
0.25,2840
0.25,2841
0.25,2842
0.25,2843
0.25,2844
0.25,2845
0.25,2846
0.25,2847
0.25,2848
0.25,2849
0.25,2850
0.25,2851
0.25,2852
0.25,2853
0.25,2854
0.25,2855
0.25,2856
0.25,2857
0.25,2858
0.25,2859
0.25,2860
0.25,2861
0.25,2862
0.25,2863
0.25,2864
0.25,2865
0.25,2866
0.25,2867
0.25,2868
0.25,2869
0.25,2870
0.25,2871
0.25,2872
0.25,2873
0.25,2874
0.25,2875
0.25,2876
0.25,2877
0.25,2878
0.25,2879
0.25,2880
0.25,2881
0.25,2882
0.25,2883
0.25,2884
0.25,2885
0.25,2886
0.25,2887
0.25,2888
0.25,2889
0.25,2890
0.25,2891
0.15,2892
0.15,2893
0.15,2894
0.15,2895
0.15,2896
0.15,2897
0.15,2898
0.15,2899
0.15,2900
0.15,2901
0.15,2902
0.15,2903
0.15,2904
0.15,2905
0.15,2906
0.15,2907
0.15,2908
0.15,2909
0.15,2910
0.15,2911
0.15,2912
0.15,2913
0.15,2914
0.15,2915
0.25,2916
0.25,2917
0.25,2918
0.25,2919
0.25,2920
0.25,2921
0.25,2922
0.25,2923
0.25,2924
0.25,2925
0.25,2926
0.25,2927
0.25,2928
0.25,2929
0.25,2930
0.25,2931
0.25,2932
0.15,2933
0.15,2934
0.15,2935
0.15,2936
0.15,2937
0.15,2938
0.15,2939
0.15,2940
0.25,2941
0.25,2942
0.25,2943
0.25,2944
0.25,2945
0.25,2946
0.25,2947
0.25,2948
0.15,2949
0.15,2950
0.15,2951
0.15,2952
0.15,2953
0.15,2954
0.15,2955
0.15,2956
0.15,2957
0.15,2958
0.15,2959
0.15,2960
0.15,2961
0.15,2962
0.15,2963
0.15,2964
0.25,2965
0.25,2966
0.25,2967
0.25,2968
0.25,2969
0.25,2970
0.25,2971
0.25,2972
0.25,2973
0.25,2974
0.25,2975
0.25,2976
0.25,2977
0.25,2978
0.25,2979
0.25,2980
0.15,2981
0.15,2982
0.15,2983
0.15,2984
0.15,2985
0.15,2986
0.15,2987
0.15,2988
0.25,2989
0.25,2990
0.25,2991
0.25,2992
0.25,2993
0.25,2994
0.25,2995
0.25,2996
0.25,2997
0.25,2998
0.25,2999
0.25,3000
0.25,3001
0.25,3002
0.25,3003
0.25,3004
0.25,3005
0.25,3006
0.25,3007
0.25,3008
0.25,3009
0.25,3010
0.25,3011
0.25,3012
0.25,3013
0.25,3014
0.25,3015
0.25,3016
0.25,3017
0.25,3018
0.25,3019
0.25,3020
0.25,3021
0.25,3022
0.25,3023
0.25,3024
0.25,3025
0.25,3026
0.25,3027
0.25,3028
0.25,3029
0.25,3030
0.25,3031
0.25,3032
0.25,3033
0.25,3034
0.25,3035
0.25,3036
0.25,3037
0.25,3038
0.25,3039
0.25,3040
0.25,3041
0.25,3042
0.25,3043
0.25,3044
0.25,3045
0.25,3046
0.25,3047
0.25,3048
0.25,3049
0.25,3050
0.25,3051
0.25,3052
0.25,3053
0.25,3054
0.25,3055
0.25,3056
0.25,3057
0.25,3058
0.25,3059
0.25,3060
0.25,3061
0.25,3062
0.25,3063
0.25,3064
0.25,3065
0.25,3066
0.25,3067
0.25,3068
0.25,3069
0.25,3070
0.25,3071
0.25,3072
0.25,3073
0.25,3074
0.25,3075
0.25,3076
0.25,3077
0.25,3078
0.25,3079
0.25,3080
0.25,3081
0.25,3082
0.25,3083
0.25,3084
0.25,3085
0.25,3086
0.25,3087
0.25,3088
0.25,3089
0.25,3090
0.25,3091
0.25,3092
0.25,3093
0.25,3094
0.25,3095
0.25,3096
0.25,3097
0.25,3098
0.25,3099
0.25,3100
0.25,3101
0.25,3102
0.25,3103
0.25,3104
0.25,3105
0.25,3106
0.25,3107
0.25,3108
0.25,3109
0.25,3110
0.25,3111
0.25,3112
0.25,3113
0.25,3114
0.25,3115
0.25,3116
0.25,3117
0.25,3118
0.25,3119
0.25,3120
0.25,3121
0.25,3122
0.25,3123
0.25,3124
0.25,3125
0.25,3126
0.25,3127
0.25,3128
0.25,3129
0.25,3130
0.25,3131
0.25,3132
0.25,3133
0.25,3134
0.25,3135
0.25,3136
0.25,3137
0.25,3138
0.25,3139
0.25,3140
0.25,3141
0.25,3142
0.25,3143
0.25,3144
0.25,3145
0.25,3146
0.25,3147
0.25,3148
0.25,3149
0.25,3150
0.25,3151
0.25,3152
0.25,3153
0.25,3154
0.25,3155
0.25,3156
0.25,3157
0.25,3158
0.25,3159
0.25,3160
0.25,3161
0.25,3162
0.25,3163
0.25,3164
0.25,3165
0.25,3166
0.25,3167
0.25,3168
0.25,3169
0.25,3170
0.25,3171
0.25,3172
0.25,3173
0.25,3174
0.25,3175
0.25,3176
0.25,3177
0.25,3178
0.25,3179
0.25,3180
0.25,3181
0.25,3182
0.25,3183
0.25,3184
0.25,3185
0.25,3186
0.25,3187
0.25,3188
0.25,3189
0.25,3190
0.25,3191
0.25,3192
0.25,3193
0.25,3194
0.25,3195
0.25,3196
0.25,3197
0.25,3198
0.25,3199
0.25,3200
0.25,3201
0.25,3202
0.25,3203
0.25,3204
0.25,3205
0.25,3206
0.25,3207
0.25,3208
0.25,3209
0.25,3210
0.25,3211
0.25,3212
0.25,3213
0.25,3214
0.25,3215
0.25,3216
0.25,3217
0.25,3218
0.25,3219
0.25,3220
0.25,3221
0.25,3222
0.25,3223
0.25,3224
0.25,3225
0.25,3226
0.25,3227
0.25,3228
0.25,3229
0.25,3230
0.25,3231
0.25,3232
0.25,3233
0.25,3234
0.25,3235
0.25,3236
0.25,3237
0.25,3238
0.25,3239
0.25,3240
0.25,3241
0.25,3242
0.25,3243
0.25,3244
0.25,3245
0.25,3246
0.25,3247
0.25,3248
0.25,3249
0.25,3250
0.25,3251
0.25,3252
0.25,3253
0.25,3254
0.25,3255
0.25,3256
0.25,3257
0.25,3258
0.25,3259
0.25,3260
0.25,3261
0.25,3262
0.25,3263
0.25,3264
0.25,3265
0.25,3266
0.25,3267
0.25,3268
0.25,3269
0.25,3270
0.25,3271
0.25,3272
0.25,3273
0.25,3274
0.25,3275
0.25,3276
0.25,3277
0.25,3278
0.25,3279
0.25,3280
0.25,3281
0.25,3282
0.25,3283
0.25,3284
0.25,3285
0.25,3286
0.25,3287
0.25,3288
0.25,3289
0.25,3290
0.25,3291
0.25,3292
0.25,3293
0.25,3294
0.25,3295
0.25,3296
0.25,3297
0.25,3298
0.25,3299
0.25,3300
0.25,3301
0.25,3302
0.25,3303
0.25,3304
0.25,3305
0.25,3306
0.25,3307
0.25,3308
0.25,3309
0.25,3310
0.25,3311
0.25,3312
0.25,3313
0.25,3314
0.25,3315
0.25,3316
0.15,3317
0.15,3318
0.15,3319
0.15,3320
0.15,3321
0.15,3322
0.15,3323
0.15,3324
0.25,3325
0.25,3326
0.25,3327
0.25,3328
0.25,3329
0.25,3330
0.25,3331
0.25,3332
0.25,3333
0.25,3334
0.25,3335
0.25,3336
0.25,3337
0.25,3338
0.25,3339
0.25,3340
0.25,3341
0.25,3342
0.25,3343
0.25,3344
0.25,3345
0.25,3346
0.25,3347
0.25,3348
0.15,3349
0.15,3350
0.15,3351
0.15,3352
0.15,3353
0.15,3354
0.15,3355
0.15,3356
0.15,3357
0.15,3358
0.15,3359
0.15,3360
0.15,3361
0.15,3362
0.15,3363
0.15,3364
0.15,3365
0.15,3366
0.15,3367
0.15,3368
0.15,3369
0.2,3370
0.2,3371
0.2,3372
0.2,3373
0.2,3374
0.2,3375
0.2,3376
0.2,3377
0.25,3378
0.25,3379
0.25,3380
0.25,3381
0.25,3382
0.25,3383
0.25,3384
0.25,3385
0.25,3386
0.25,3387
0.25,3388
0.25,3389
0.25,3390
0.25,3391
0.25,3392
0.25,3393
0.25,3394
0.25,3395
0.25,3396
0.25,3397
0.25,3398
0.25,3399
0.25,3400
0.25,3401
0.25,3402
0.25,3403
0.25,3404
0.25,3405
0.25,3406
0.25,3407
0.25,3408
0.25,3409
0.25,3410
0.25,3411
0.25,3412
0.25,3413
0.25,3414
0.25,3415
0.25,3416
0.25,3417
0.25,3418
0.25,3419
0.25,3420
0.25,3421
0.25,3422
0.25,3423
0.25,3424
0.25,3425
0.15,3426
0.15,3427
0.15,3428
0.15,3429
0.15,3430
0.15,3431
0.15,3432
0.15,3433
0.25,3434
0.25,3435
0.25,3436
0.25,3437
0.25,3438
0.25,3439
0.25,3440
0.25,3441
0.15,3442
0.15,3443
0.15,3444
0.15,3445
0.15,3446
0.15,3447
0.15,3448
0.15,3449
0.25,3450
0.25,3451
0.25,3452
0.25,3453
0.25,3454
0.25,3455
0.25,3456
0.25,3457
0.15,3458
0.15,3459
0.15,3460
0.15,3461
0.15,3462
0.15,3463
0.15,3464
0.15,3465
0.25,3466
0.25,3467
0.25,3468
0.25,3469
0.25,3470
0.25,3471
0.25,3472
0.25,3473
0.25,3474
0.25,3475
0.25,3476
0.25,3477
0.25,3478
0.25,3479
0.25,3480
0.25,3481
0.25,3482
0.25,3483
0.25,3484
0.25,3485
0.25,3486
0.25,3487
0.25,3488
0.25,3489
0.25,3490
0.25,3491
0.25,3492
0.25,3493
0.25,3494
0.25,3495
0.25,3496
0.25,3497
0.25,3498
0.25,3499
0.25,3500
0.25,3501
0.25,3502
0.25,3503
0.25,3504
0.25,3505
0.25,3506
0.25,3507
0.25,3508
0.25,3509
0.25,3510
0.25,3511
0.25,3512
0.25,3513
0.15,3514
0.15,3515
0.15,3516
0.15,3517
0.15,3518
0.15,3519
0.15,3520
0.15,3521
0.25,3522
0.25,3523
0.25,3524
0.25,3525
0.25,3526
0.25,3527
0.25,3528
0.25,3529
0.15,3530
0.15,3531
0.15,3532
0.15,3533
0.15,3534
0.15,3535
0.15,3536
0.15,3537
0.25,3538
0.25,3539
0.25,3540
0.25,3541
0.25,3542
0.25,3543
0.25,3544
0.25,3545
0.2,3546
0.2,3547
0.2,3548
0.2,3549
0.2,3550
0.2,3551
0.2,3552
0.2,3553
0.15,3554
0.15,3555
0.15,3556
0.15,3557
0.15,3558
0.15,3559
0.15,3560
0.15,3561
0.15,3562
0.15,3563
0.15,3564
0.15,3565
0.15,3566
0.15,3567
0.15,3568
0.15,3569
0.15,3570
0.15,3571
0.15,3572
0.15,3573
0.15,3574
0.15,3575
0.15,3576
0.15,3577
0.25,3578
0.25,3579
0.25,3580
0.25,3581
0.25,3582
0.25,3583
0.25,3584
0.25,3585
0.15,3586
0.15,3587
0.15,3588
0.15,3589
0.15,3590
0.15,3591
0.15,3592
0.15,3593
0.25,3594
0.25,3595
0.25,3596
0.25,3597
0.25,3598
0.25,3599
0.25,3600
0.25,3601
0.25,3602
0.25,3603
0.25,3604
0.25,3605
0.25,3606
0.25,3607
0.25,3608
0.25,3609
0.25,3610
0.25,3611
0.25,3612
0.25,3613
0.25,3614
0.25,3615
0.25,3616
0.25,3617
0.25,3618
0.25,3619
0.25,3620
0.25,3621
0.25,3622
0.25,3623
0.25,3624
0.25,3625
0.25,3626
0.25,3627
0.25,3628
0.25,3629
0.25,3630
0.25,3631
0.25,3632
0.25,3633
0.15,3634
0.15,3635
0.15,3636
0.15,3637
0.15,3638
0.15,3639
0.15,3640
0.15,3641
0.15,3642
0.15,3643
0.15,3644
0.15,3645
0.15,3646
0.15,3647
0.15,3648
0.15,3649
0.15,3650
0.15,3651
0.15,3652
0.15,3653
0.15,3654
0.15,3655
0.15,3656
0.15,3657
0.25,3658
0.25,3659
0.25,3660
0.25,3661
0.25,3662
0.25,3663
0.25,3664
0.25,3665
0.25,3666
0.25,3667
0.25,3668
0.25,3669
0.25,3670
0.25,3671
0.25,3672
0.25,3673
0.3,3674
0.3,3675
0.3,3676
0.3,3677
0.3,3678
0.3,3679
0.3,3680
0.3,3681
0.25,3682
0.25,3683
0.25,3684
0.25,3685
0.25,3686
0.25,3687
0.25,3688
0.25,3689
0.25,3690
0.25,3691
0.25,3692
0.25,3693
0.25,3694
0.25,3695
0.25,3696
0.25,3697
0.25,3698
0.25,3699
0.25,3700
0.25,3701
0.25,3702
0.25,3703
0.25,3704
0.25,3705
0.25,3706
0.25,3707
0.25,3708
0.25,3709
0.25,3710
0.25,3711
0.25,3712
0.25,3713
0.25,3714
0.25,3715
0.25,3716
0.25,3717
0.25,3718
0.25,3719
0.25,3720
0.25,3721
0.25,3722
0.25,3723
0.25,3724
0.25,3725
0.25,3726
0.25,3727
0.25,3728
0.25,3729
0.25,3730
0.25,3731
0.25,3732
0.25,3733
0.25,3734
0.25,3735
0.25,3736
0.25,3737
0.25,3738
0.25,3739
0.25,3740
0.25,3741
0.25,3742
0.25,3743
0.25,3744
0.25,3745
0.15,3746
0.15,3747
0.15,3748
0.15,3749
0.15,3750
0.15,3751
0.15,3752
0.15,3753
0.15,3754
0.15,3755
0.15,3756
0.15,3757
0.15,3758
0.15,3759
0.15,3760
0.15,3761
0.25,3762
0.25,3763
0.25,3764
0.25,3765
0.25,3766
0.25,3767
0.25,3768
0.25,3769
0.25,3770
0.25,3771
0.25,3772
0.25,3773
0.25,3774
0.25,3775
0.25,3776
0.25,3777
0.15,3778
0.15,3779
0.15,3780
0.15,3781
0.15,3782
0.15,3783
0.15,3784
0.15,3785
0.15,3786
0.15,3787
0.15,3788
0.15,3789
0.15,3790
0.15,3791
0.15,3792
0.15,3793
0.15,3794
0.15,3795
0.15,3796
0.15,3797
0.15,3798
0.15,3799
0.15,3800
0.15,3801
0.25,3802
0.25,3803
0.25,3804
0.25,3805
0.25,3806
0.25,3807
0.25,3808
0.25,3809
0.15,3810
0.15,3811
0.15,3812
0.15,3813
0.15,3814
0.15,3815
0.15,3816
0.15,3817
0.15,3818
0.15,3819
0.15,3820
0.15,3821
0.15,3822
0.15,3823
0.15,3824
0.15,3825
0.25,3826
0.25,3827
0.25,3828
0.25,3829
0.25,3830
0.25,3831
0.25,3832
0.25,3833
0.25,3834
0.25,3835
0.25,3836
0.25,3837
0.25,3838
0.25,3839
0.25,3840
0.25,3841
0.25,3842
0.25,3843
0.25,3844
0.25,3845
0.25,3846
0.25,3847
0.25,3848
0.25,3849
0.25,3850
0.25,3851
0.25,3852
0.25,3853
0.25,3854
0.25,3855
0.25,3856
0.25,3857
0.25,3858
0.25,3859
0.25,3860
0.25,3861
0.25,3862
0.25,3863
0.25,3864
0.25,3865
0.25,3866
0.25,3867
0.25,3868
0.25,3869
0.25,3870
0.25,3871
0.25,3872
0.25,3873
0.15,3874
0.15,3875
0.15,3876
0.15,3877
0.15,3878
0.15,3879
0.15,3880
0.15,3881
0.15,3882
0.15,3883
0.15,3884
0.15,3885
0.15,3886
0.15,3887
0.15,3888
0.15,3889
0.25,3890
0.25,3891
0.25,3892
0.25,3893
0.25,3894
0.25,3895
0.25,3896
0.25,3897
0.15,3898
0.15,3899
0.15,3900
0.15,3901
0.15,3902
0.15,3903
0.15,3904
0.15,3905
0.25,3906
0.25,3907
0.25,3908
0.25,3909
0.25,3910
0.25,3911
0.25,3912
0.25,3913
0.15,3914
0.15,3915
0.15,3916
0.15,3917
0.15,3918
0.15,3919
0.15,3920
0.15,3921
0.15,3922
0.15,3923
0.15,3924
0.15,3925
0.15,3926
0.15,3927
0.15,3928
0.15,3929
0.15,3930
0.15,3931
0.15,3932
0.15,3933
0.15,3934
0.15,3935
0.15,3936
0.15,3937
0.25,3938
0.25,3939
0.25,3940
0.25,3941
0.25,3942
0.25,3943
0.25,3944
0.25,3945
0.25,3946
0.25,3947
0.25,3948
0.25,3949
0.25,3950
0.25,3951
0.25,3952
0.25,3953
0.25,3954
0.25,3955
0.25,3956
0.25,3957
0.25,3958
0.25,3959
0.25,3960
0.25,3961
0.25,3962
0.25,3963
0.25,3964
0.25,3965
0.25,3966
0.25,3967
0.25,3968
0.25,3969
0.15,3970
0.15,3971
0.15,3972
0.15,3973
0.15,3974
0.15,3975
0.15,3976
0.15,3977
0.15,3978
0.15,3979
0.15,3980
0.15,3981
0.15,3982
0.15,3983
0.15,3984
0.15,3985
0.15,3986
0.15,3987
0.15,3988
0.15,3989
0.15,3990
0.15,3991
0.15,3992
0.15,3993
0.2,3994
0.2,3995
0.2,3996
0.2,3997
0.2,3998
0.2,3999
0.2,4000
0.2,4001
0.15,4002
0.15,4003
0.15,4004
0.15,4005
0.15,4006
0.15,4007
0.15,4008
0.15,4009
0.15,4010
0.15,4011
0.15,4012
0.15,4013
0.15,4014
0.15,4015
0.15,4016
0.15,4017
0.15,4018
0.15,4019
0.15,4020
0.15,4021
0.15,4022
0.15,4023
0.15,4024
0.15,4025
0.25,4026
0.25,4027
0.25,4028
0.25,4029
0.25,4030
0.25,4031
0.25,4032
0.25,4033
0.15,4034
0.15,4035
0.15,4036
0.15,4037
0.15,4038
0.15,4039
0.15,4040
0.15,4041
0.25,4042
0.25,4043
0.25,4044
0.25,4045
0.25,4046
0.25,4047
0.25,4048
0.25,4049
0.25,4050
0.25,4051
0.25,4052
0.25,4053
0.25,4054
0.25,4055
0.25,4056
0.25,4057
0.25,4058
0.25,4059
0.25,4060
0.25,4061
0.25,4062
0.25,4063
0.25,4064
0.25,4065
0.25,4066
0.25,4067
0.25,4068
0.25,4069
0.25,4070
0.25,4071
0.25,4072
0.25,4073
0.25,4074
0.25,4075
0.25,4076
0.25,4077
0.25,4078
0.25,4079
0.25,4080
0.25,4081
0.25,4082
0.25,4083
0.25,4084
0.25,4085
0.25,4086
0.25,4087
0.25,4088
0.25,4089
0.25,4090
0.25,4091
0.25,4092
0.25,4093
0.25,4094
0.25,4095
0.25,4096
0.25,4097
0.25,4098
0.25,4099
0.25,4100
0.25,4101
0.25,4102
0.25,4103
0.25,4104
0.25,4105
0.15,4106
0.15,4107
0.15,4108
0.15,4109
0.15,4110
0.15,4111
0.15,4112
0.15,4113
0.15,4114
0.15,4115
0.15,4116
0.15,4117
0.15,4118
0.15,4119
0.15,4120
0.15,4121
0.15,4122
0.15,4123
0.15,4124
0.15,4125
0.15,4126
0.15,4127
0.15,4128
0.15,4129
0.25,4130
0.25,4131
0.25,4132
0.25,4133
0.25,4134
0.25,4135
0.25,4136
0.25,4137
